gene	baseMean	log2FC	stderror	padj
CNAG_00002	34.981	-1.681	1.001	0.4217
CNAG_00003	52.566	-1.378	0.846	0.4453
CNAG_00004	207.485	-1.195	0.455	0.1054
CNAG_00005	7.422	0.51	1.845	0.952
CNAG_00006	193.845	-0.216	0.464	0.9004
CNAG_00007	118.275	-0.081	0.583	0.9758
CNAG_00008	346.927	0.833	0.398	0.2493
CNAG_00009	106.452	0.625	0.622	0.7253
CNAG_00010	685.153	-0.127	0.387	0.939
CNAG_00011	43.978	1.276	0.819	0.4743
CNAG_00012	155.661	0.271	0.559	0.8953
CNAG_00013	36.905	0.252	0.835	0.9467
CNAG_00014	35.189	-0.269	0.86	0.9429
CNAG_00015	122.943	-0.495	0.591	0.7903
CNAG_00016	37.281	1.139	0.986	0.6611
CNAG_00017	58.627	-0.719	0.804	0.7679
CNAG_00018	242.374	1.312	0.452	0.05918
CNAG_00019	198.234	-1.16	0.495	0.1729
CNAG_00020	280.657	0.404	0.541	0.8158
CNAG_00021	205.22	-0.708	0.557	0.6064
CNAG_00022	58.773	-0.725	0.714	0.7196
CNAG_00023	181.414	-2.292	0.619	0.007527
CNAG_00024	3989.359	0.077	0.34	0.9635
CNAG_00025	190.96	0.223	0.563	0.921
CNAG_00026	245.538	-1.095	0.486	0.1979
CNAG_00027	104.628	0.264	0.663	0.921
CNAG_00028	113.714	0.549	0.556	0.7347
CNAG_00029	11.091	-6.36	2.173	0.05615
CNAG_00030	6.845	1.083	1.795	0.8616
CNAG_00031	84.304	-0.506	0.636	0.802
CNAG_00032	5.915	0.021	1.873	0.9975
CNAG_00034	1662.017	-0.569	0.354	0.4568
CNAG_00035	48.331	-0.489	0.804	0.8599
CNAG_00036	66.099	1.246	0.793	0.4696
CNAG_00038	70.763	0.861	0.687	0.6137
CNAG_00039	299.896	0.093	0.485	0.9685
CNAG_00040	642.551	-0.506	0.397	0.6034
CNAG_00043	200.708	-0.126	0.458	0.952
CNAG_00044	288.647	0.196	0.433	0.9052
CNAG_00045	57.206	1.072	0.699	0.4851
CNAG_00046	162.978	0.193	0.602	0.9402
CNAG_00047	57.04	-0.54	2.902	0.9685
CNAG_00048	10.86	-0.749	1.78	0.9151
CNAG_00049	17.189	0.26	1.245	0.9667
CNAG_00050	57.932	-0.322	0.794	0.9199
CNAG_00051	656.351	0.811	0.357	0.1929
CNAG_00052	55.977	3.84	1.037	0.007527
CNAG_00053	5.247	-1.226	2.294	NA
CNAG_00054	14.685	1.808	1.26	0.5279
CNAG_00055	138.089	1.225	0.527	0.1776
CNAG_00056	82.575	0.774	0.606	0.6022
CNAG_00057	354.928	1.293	0.587	0.2101
CNAG_00058	298.161	0.046	0.419	0.9816
CNAG_00059	35.468	-1.057	0.905	0.6573
CNAG_00060	86.631	0.236	0.606	0.9224
CNAG_00061	966.654	-0.296	0.362	0.7974
CNAG_00062	243.43	0.53	0.432	0.6267
CNAG_00063	27.141	-1.964	1.232	0.4599
CNAG_00064	104.611	0.882	0.576	0.4857
CNAG_00065	408.339	0.226	0.406	0.8735
CNAG_00066	596.353	-0.027	0.37	0.986
CNAG_00067	238.679	-0.083	0.454	0.9689
CNAG_00068	475.439	-1.157	0.399	0.05995
CNAG_00069	2.406	-4.15	4.233	NA
CNAG_00070	2688.297	-0.547	0.35	0.4728
CNAG_00072	285.194	0.745	0.534	0.5448
CNAG_00073	528.255	0.358	0.392	0.7606
CNAG_00074	792.85	1.05	0.463	0.1945
CNAG_00075	28.568	1.724	1.01	0.4092
CNAG_00076	107.634	0.02	0.588	0.9941
CNAG_00077	2184.219	-0.071	0.361	0.9683
CNAG_00078	196.577	-0.933	0.524	0.3678
CNAG_00079	67.362	0.203	0.72	0.9507
CNAG_00080	18.871	-0.212	1.184	0.9697
CNAG_00081	273.2	0.119	0.437	0.9524
CNAG_00082	58.01	-1.424	0.76	0.3309
CNAG_00083	184.888	0.586	0.487	0.6391
CNAG_00084	242.284	-0.654	0.439	0.5025
CNAG_00085	36.229	-0.782	1.345	0.8676
CNAG_00086	136.179	-0.629	0.557	0.668
CNAG_00087	130.927	0.104	0.572	0.9689
CNAG_00088	128.036	-0.772	0.53	0.5168
CNAG_00089	57.679	-0.833	0.855	0.7381
CNAG_00090	52.912	-1.008	0.804	0.6133
CNAG_00091	1289.389	3.882	1.322	0.05489
CNAG_00092	116.477	-0.489	0.547	0.7679
CNAG_00093	237.765	2.925	0.664	6.851e-4
CNAG_00094	10.937	-2.046	1.802	0.6656
CNAG_00095	234.07	-0.602	0.457	0.5844
CNAG_00096	38.361	-2.643	0.969	0.08859
CNAG_00097	110.1	0.625	0.582	0.6929
CNAG_00098	6.196	6.671	2.555	0.1077
CNAG_00099	214.542	-0.9	0.458	0.2942
CNAG_00100	697.711	1.912	0.566	0.01948
CNAG_00101	74.964	0.23	0.64	0.9288
CNAG_00104	2157.572	-1.008	0.353	0.06631
CNAG_00106	392.624	-0.562	0.472	0.6445
CNAG_00107	52.754	1.465	0.726	0.277
CNAG_00108	85.497	0.088	0.599	0.9742
CNAG_00109	239.872	-0.047	0.456	0.9824
CNAG_00110	26.676	0.253	1.564	0.9718
CNAG_00111	246.445	0.52	0.463	0.6707
CNAG_00115	99.809	0.4	0.615	0.8446
CNAG_00116	2389.656	-0.641	0.334	0.3125
CNAG_00117	265.034	0.172	0.477	0.9288
CNAG_00118	44.695	0.111	0.877	0.9778
CNAG_00119	41.064	-0.488	0.81	0.8616
CNAG_00120	27.69	-0.31	0.967	0.9402
CNAG_00121	259.649	-0.92	0.56	0.44
CNAG_00122	91.627	-0.961	0.674	0.5322
CNAG_00123	11.912	1.392	1.389	0.7261
CNAG_00124	166.199	-0.095	0.501	0.9685
CNAG_00125	32.164	-0.3	0.886	0.9349
CNAG_00126	200.695	-1.319	0.497	0.09924
CNAG_00127	83.16	-0.332	0.671	0.8925
CNAG_00128	64.364	-1.386	0.695	0.284
CNAG_00129	217.768	-1.445	0.476	0.0441
CNAG_00130	1192.33	2.417	0.404	5.012e-7
CNAG_00131	6.453	-5.578	2.519	0.208
CNAG_00132	123.105	0.969	0.546	0.3719
CNAG_00133	52.586	-0.241	0.772	0.9429
CNAG_00134	134.776	0.862	0.523	0.4362
CNAG_00135	35.062	0.201	0.928	0.9653
CNAG_00136	750.358	1.045	0.421	0.1374
CNAG_00137	497.118	-0.07	0.467	0.9742
CNAG_00138	162.455	-0.407	0.502	0.7977
CNAG_00139	411.998	2.074	0.616	0.01986
CNAG_00140	216.559	-0.078	0.477	0.9717
CNAG_00141	86.264	0.912	0.606	0.4973
CNAG_00142	343.113	-0.838	0.513	0.443
CNAG_00143	309.042	-0.158	0.41	0.9229
CNAG_00144	18.693	-0.088	1.139	0.9856
CNAG_00145	36.448	-0.892	0.909	0.73740000000000006
CNAG_00146	148.953	0.021	0.52	0.9936
CNAG_00147	3307.059	-0.217	0.323	0.841
CNAG_00148	552.659	0.953	0.366	0.1099
CNAG_00149	385.432	-1.353	0.412	0.02488
CNAG_00150	314.761	-2.784	0.44	7.264e-8
CNAG_00151	188.583	0.716	0.472	0.4916
CNAG_00152	122.043	1.617	0.548	0.0533
CNAG_00153	90.117	-0.115	0.626	0.9687
CNAG_00154	107.95	1.078	0.597	0.3589
CNAG_00155	3.95	6.008	3.517	NA
CNAG_00156	537.403	0.725	0.386	0.3294
CNAG_00157	48.298	-0.891	0.831	0.6943
CNAG_00158	216.236	0.781	0.503	0.4753
CNAG_00159	39.128	0.299	0.87	0.9338
CNAG_00160	40.17	1.593	1.013	0.4696
CNAG_00161	21.033	0.794	1.124	0.8316
CNAG_00162	686.249	1.875	0.393	1.471e-4
CNAG_00163	163.902	-0.687	0.509	0.5669
CNAG_00164	402.061	-0.903	0.491	0.3461
CNAG_00165	1266.355	2.02	0.427	1.741e-4
CNAG_00166	106.137	-0.829	0.58	0.5311
CNAG_00167	66.091	0.497	0.679	0.8226
CNAG_00171	25.485	-2.311	1.384	0.4254
CNAG_00172	37.576	-1.926	1.036	0.3379
CNAG_00173	60.36	0.121	0.685	0.9703
CNAG_00174	314.745	0.611	0.411	0.5047
CNAG_00175	136.121	1.033	0.513	0.2795
CNAG_00176	375.316	0.445	0.397	0.6707
CNAG_00177	16.199	-1.038	1.588	0.8438
CNAG_00178	405.013	-0.092	0.407	0.9635
CNAG_00179	42.345	-3.063	0.897	0.01795
CNAG_00180	38.019	0.49	0.898	0.8776
CNAG_00181	105.193	0.198	0.634	0.9429
CNAG_00182	52.435	0.84	0.775	0.686
CNAG_00183	204.367	-0.769	0.487	0.4663
CNAG_00184	150.291	-0.03	0.498	0.9873
CNAG_00185	71.342	0.455	0.736	0.8557
CNAG_00186	23.847	0.184	1.499	0.9784
CNAG_00187	128.319	-0.007	0.561	0.9975
CNAG_00188	66.205	-0.508	0.748	0.8402
CNAG_00189	58.452	-0.069	0.706	0.983
CNAG_00190	284.684	0.026	0.442	0.9873
CNAG_00191	82.841	-1.636	0.625	0.1068
CNAG_00192	318.336	-0.411	0.435	0.7477
CNAG_00193	1030.641	0.195	0.345	0.8721
CNAG_00194	186.007	-0.095	0.484	0.9683
CNAG_00195	42.641	-0.805	0.8	0.724
CNAG_00229	19.66	0.35	1.229	0.9494
CNAG_00231	45.21	-0.38	0.831	0.9032
CNAG_00232	1505.967	-0.886	0.335	0.1004
CNAG_00233	41.892	-0.925	0.815	0.6656
CNAG_00234	46.106	-0.241	0.771	0.9429
CNAG_00235	220.532	-1.707	0.558	0.0415
CNAG_00236	64.379	-0.895	0.824	0.6858
CNAG_00237	323.55	-0.596	0.449	0.5794
CNAG_00238	1017.127	-0.618	0.348	0.37
CNAG_00239	483.472	0.607	0.379	0.4589
CNAG_00240	245.146	0.404	0.449	0.7647
CNAG_00241	140.723	-0.967	0.522	0.3405
CNAG_00242	7.237	-0.985	1.758	0.8731
CNAG_00243	43.857	-0.871	0.819	0.6969
CNAG_00246	152.541	1.367	0.518	0.1023
CNAG_00247	268.854	0.413	0.778	0.8826
CNAG_00248	55.73	0.03	0.733	0.9929
CNAG_00249	175.076	0.216	0.475	0.9046
CNAG_00250	156.713	-1.419	0.532	0.09677
CNAG_00251	13.652	0.864	1.358	0.8485
CNAG_00252	27.384	0.098	0.958	0.9824
CNAG_00253	100.37	0.717	0.648	0.6781
CNAG_00254	31.984	2.342	1.042	0.1993
CNAG_00255	206.908	0.125	0.535	0.9623
CNAG_00256	424.275	0.305	0.489	0.8523
CNAG_00257	395.612	-0.595	0.419	0.5346
CNAG_00258	163.998	0.044	0.515	0.9855
CNAG_00259	158.365	-0.988	0.492	0.2808
CNAG_00260	193.024	-1.262	0.469	0.09259
CNAG_00261	2276.704	-0.249	0.399	0.8523
CNAG_00262	14.157	-0.381	1.272	0.9471
CNAG_00263	37.604	0.079	0.829	0.9831
CNAG_00264	451.662	2.192	0.458	1.402e-4
CNAG_00265	170.196	-1.427	0.485	0.05421
CNAG_00266	21.772	-0.788	1.141	0.8377
CNAG_00267	73.539	-0.117	0.656	0.9703
CNAG_00268	814.919	-0.963	0.366	0.1036
CNAG_00269	19.065	-1.76	1.155	0.4894
CNAG_00270	93.805	-0.416	0.602	0.8377
CNAG_00271	54.679	-0.403	0.712	0.8721
CNAG_00272	368.006	0.194	0.414	0.9001
CNAG_00273	47.609	1.244	0.806	0.4801
CNAG_00274	123.478	0.109	0.607	0.9696
CNAG_00275	15.103	-1.901	1.395	0.5589
CNAG_00276	40.85	-0.343	0.811	0.9146
CNAG_00277	29.153	-0.917	1.011	0.7616
CNAG_00278	24.851	-0.442	1.446	0.9457
CNAG_00279	66.594	-0.775	0.762	0.7196
CNAG_00280	218.831	-0.485	0.579	0.7903
CNAG_00283	146.913	0.085	0.652	0.9768
CNAG_00284	82.739	0.674	0.677	0.7301
CNAG_00285	161.023	-0.264	0.502	0.8835
CNAG_00286	90.405	0.221	0.587	0.9244
CNAG_00287	141.824	2.198	0.517	0.001202
CNAG_00288	52.894	-0.277	0.801	0.9337
CNAG_00289	22.139	-0.738	1.237	0.863
CNAG_00290	158.093	0.162	0.512	0.9422
CNAG_00291	115.197	-0.348	0.543	0.8475
CNAG_00292	411.889	-0.825	0.468	0.3774
CNAG_00293	168.83	0.477	0.511	0.7545
CNAG_00294	167.989	0.094	0.546	0.9711
CNAG_00295	4.391	2.284	2.528	NA
CNAG_00299	395.134	0.858	0.606	0.5349
CNAG_00300	694.681	-0.14	0.362	0.9228
CNAG_00301	733.726	0.846	0.566	0.5024
CNAG_00302	257.494	-0.518	0.431	0.6397
CNAG_00303	21.303	0.841	1.084	0.806
CNAG_00304	19.196	0.465	1.139	0.9191
CNAG_00305	365.504	2.272	0.41	4.68e-6
CNAG_00306	86.361	-0.149	0.745	0.9683
CNAG_00307	216.078	-0.644	0.454	0.5345
CNAG_00308	47.565	-0.007	0.794	0.9981
CNAG_00309	125.92	-0.503	0.593	0.7874
CNAG_00310	67.139	-0.359	0.718	0.8917
CNAG_00311	206338.293	0.785	0.553	0.5345
CNAG_00312	28.044	-0.474	0.956	0.8925
CNAG_00313	112.374	-0.51	0.619	0.7937
CNAG_00314	74.041	0.602	0.719	0.7903
CNAG_00315	141.078	-0.312	0.511	0.8585
CNAG_00316	43.354	-1.243	0.825	0.4971
CNAG_00317	84.634	-0.023	0.627	0.9938
CNAG_00318	49.652	0.716	0.817	0.7763
CNAG_00319	222.702	0.059	0.467	0.9778
CNAG_00320	119.139	0.34	0.589	0.8687
CNAG_00321	45.514	-0.401	0.845	0.898
CNAG_00322	62.755	0.57	0.697	0.7968
CNAG_00323	9.262	1.686	1.592	0.6988
CNAG_00326	273.925	0.002	0.482	0.9994
CNAG_00327	24.975	0.269	1.046	0.9566
CNAG_00328	160.596	1.215	0.5	0.1497
CNAG_00329	171.757	0.603	0.634	0.7468
CNAG_00330	149.709	-0.249	0.506	0.8926
CNAG_00331	119.849	1.932	0.627	0.03983
CNAG_00332	850.839	0.894	0.353	0.1255
CNAG_00333	43.18	-2.798	0.941	0.05028
CNAG_00334	6466.024	-0.871	0.32	0.08871
CNAG_00335	91.622	0.291	0.629	0.902
CNAG_00337	253.017	0.844	0.478	0.375
CNAG_00342	267.427	0.758	0.483	0.4696
CNAG_00343	53.86	0.319	0.739	0.9112
CNAG_00344	136.539	0.103	0.543	0.9685
CNAG_00345	158.452	-0.056	0.569	0.983
CNAG_00346	108.546	0.695	0.572	0.634
CNAG_00347	215.484	-0.313	0.451	0.8368
CNAG_00348	80.225	0.415	0.612	0.8402
CNAG_00349	26.94	-1.877	1.171	0.4577
CNAG_00351	45.842	-0.179	0.87	0.9673
CNAG_00352	53.625	1.002	0.814	0.6247
CNAG_00353	43.337	0.688	0.87	0.8027
CNAG_00354	1015.472	0.981	0.35	0.07314
CNAG_00355	184.662	1.087	0.469	0.1804
CNAG_00356	404.665	-0.184	0.392	0.8992
CNAG_00357	89.419	0.879	0.601	0.515
CNAG_00358	96.926	-0.694	0.575	0.6379
CNAG_00359	123.537	1.698	0.748	0.1931
CNAG_00360	60.929	0.343	0.725	0.898
CNAG_00361	287.21	0.097	0.42	0.9634
CNAG_00362	69.493	-0.214	0.653	0.9387
CNAG_00363	1196.765	1.075	0.35	0.04059
CNAG_00364	69.536	0.081	0.717	0.9816
CNAG_00365	114.007	-0.279	0.552	0.8903
CNAG_00366	13.27	-0.286	1.397	0.9675
CNAG_00367	32.017	-0.379	0.926	0.9186
CNAG_00368	126.776	0.243	0.612	0.921
CNAG_00369	113.823	0.133	0.546	0.9604
CNAG_00370	1594.512	-0.527	0.363	0.5198
CNAG_00371	24.967	-0.16	1.513	0.9816
CNAG_00372	261.937	-0.307	0.434	0.8303
CNAG_00373	945.18	-1.727	0.387	5.582e-4
CNAG_00374	151.2	1.338	0.515	0.1111
CNAG_00375	131.012	0.037	0.52	0.9863
CNAG_00376	55.878	-0.558	0.716	0.806
CNAG_00377	679.222	-0.635	0.364	0.3865
CNAG_00378	62.515	-1.43	0.721	0.2884
CNAG_00383	567.316	0.402	0.377	0.6969
CNAG_00384	49.66	-1.725	0.878	0.2942
CNAG_00385	153.074	-0.504	0.577	0.7773
CNAG_00386	846.443	-0.615	0.353	0.3888
CNAG_00387	99.126	0.238	0.591	0.9204
CNAG_00388	303.621	0.487	0.421	0.6611
CNAG_00389	137.264	0.35	0.507	0.8379
CNAG_00390	139.335	0.581	0.508	0.6641
CNAG_00391	46.984	-1.194	0.883	0.5655
CNAG_00392	37.321	-1.209	0.874	0.5493
CNAG_00393	368.507	-1.482	0.493	0.04652
CNAG_00394	57.527	-0.781	0.775	0.724
CNAG_00395	165.439	-0.094	0.48	0.9683
CNAG_00396	108.864	0.402	0.579	0.8368
CNAG_00397	22.907	-0.258	1.131	0.9634
CNAG_00398	224.105	0.625	0.468	0.573
CNAG_00399	221.135	0.035	0.595	0.9873
CNAG_00400	174.626	0.972	0.615	0.465
CNAG_00401	190.358	-0.254	0.479	0.8827
CNAG_00402	804.611	1.039	0.367	0.06927
CNAG_00403	5.878	-1.851	2.262	0.7965
CNAG_00404	212.618	0.957	0.496	0.3075
CNAG_00405	362.126	0.698	0.452	0.48
CNAG_00406	71.756	0.229	0.73	0.9429
CNAG_00407	2246.064	-0.973	0.345	0.07213
CNAG_00408	48.264	-0.909	0.887	0.7164
CNAG_00409	31.596	0.145	1.078	0.976
CNAG_00410	295.599	0.446	0.415	0.6935
CNAG_00411	108.27	-0.012	0.66	0.9965
CNAG_00412	26.375	0.405	1.005	0.9199
CNAG_00413	191.764	-0.26	0.532	0.8941
CNAG_00414	22.419	-0.195	1.066	0.9687
CNAG_00415	90.633	0.105	0.59	0.9703
CNAG_00416	50.61	-1.085	0.744	0.5159
CNAG_00417	1809.147	-0.333	0.333	0.7261
CNAG_00418	1873.643	-2.033	0.339	4.673e-7
CNAG_00419	17.975	-0.599	1.549	0.9228
CNAG_00420	42.319	-0.9	0.939	0.743
CNAG_00421	48.439	0.419	0.743	0.873
CNAG_00422	156.445	0.185	0.526	0.9328
CNAG_00423	29.189	-2.743	1.05	0.1077
CNAG_00424	104.67	-0.147	0.579	0.9576
CNAG_00425	13.197	1.49	1.361	0.6838
CNAG_00426	227.029	0.852	0.56	0.4899
CNAG_00427	130.472	0.106	0.565	0.9685
CNAG_00428	72.487	0.617	0.901	0.8394
CNAG_00429	71.591	-1.328	0.669	0.2879
CNAG_00430	44.858	-0.062	0.798	0.9856
CNAG_00433	57.021	-3.185	0.79	0.002517
CNAG_00434	59.176	-0.356	0.729	0.8942
CNAG_00435	32.347	-1.444	0.905	0.4596
CNAG_00436	201.195	0.22	0.537	0.9186
CNAG_00437	40.344	0.699	0.816	0.7837
CNAG_00438	75.095	-0.449	0.833	0.8803
CNAG_00439	189.422	-0.392	0.521	0.8129
CNAG_00440	23.311	0.413	1.067	0.9228
CNAG_00441	1670.786	-0.779	0.33	0.1675
CNAG_00442	85.175	0.413	0.604	0.8396
CNAG_00443	8.417	-0.29	1.695	0.9713
CNAG_00444	12.576	-1.987	1.674	0.6463
CNAG_00445	796.564	0.645	0.356	0.3558
CNAG_00446	4.348	-0.594	2.532	NA
CNAG_00447	331.798	0.513	0.427	0.6403
CNAG_00448	100.615	0.355	0.588	0.8615
CNAG_00449	173.759	-0.714	0.539	0.5806
CNAG_00450	86.688	0.018	0.597	0.9942
CNAG_00451	14.335	-1.516	1.306	0.6599
CNAG_00452	6.918	-2.872	2.138	0.5705
CNAG_00453	55.892	0.575	0.713	0.7984
CNAG_00454	7.022	6.839	2.952	0.1804
CNAG_00455	290.202	-0.257	0.447	0.8696
CNAG_00456	2142.161	0.317	0.33	0.743
CNAG_00457	2618.815	-0.558	0.334	0.4257
CNAG_00458	451.27	-0.586	0.438	0.5724
CNAG_00460	182.62	2.418	0.633	0.005193
CNAG_00461	163.062	1.287	0.502	0.1186
CNAG_00462	225.986	-0.515	0.512	0.7242
CNAG_00463	1.179	-0.814	4.804	NA
CNAG_00464	532.933	-0.717	0.374	0.3135
CNAG_00465	201.15	1.573	0.695	0.1951
CNAG_00466	30.774	1.03	0.929	0.6766
CNAG_00467	61.409	0.478	0.697	0.8394
CNAG_00468	111.866	-0.316	0.578	0.8772
CNAG_00469	87.72	-0.361	0.634	0.8711
CNAG_00470	30.578	1.188	1.123	0.699
CNAG_00471	36.039	-0.454	0.858	0.8831
CNAG_00472	67.499	0.338	0.672	0.8911
CNAG_00473	101.426	0.099	0.601	0.9717
CNAG_00474	38.78	1.141	0.852	0.5724
CNAG_00475	68.895	-0.537	0.736	0.8229
CNAG_00476	13.512	-0.688	1.387	0.8925
CNAG_00480	178.979	-0.72	0.576	0.6147
CNAG_00481	0	NA	NA	NA
CNAG_00482	113.051	0.073	0.562	0.977
CNAG_00483	2172.361	0.198	0.449	0.9077
CNAG_00484	28.787	1.831	0.961	0.3161
CNAG_00485	603.827	1.69	0.491	0.01661
CNAG_00486	58.269	0.293	0.859	0.9345
CNAG_00487	20.487	0.643	1.094	0.8661
CNAG_00488	17.67	1.381	1.196	0.6611
CNAG_00490	67.562	-0.394	0.876	0.9058
CNAG_00491	38.31	-1.336	1.356	0.7358
CNAG_00492	23.533	-0.863	1.057	0.7974
CNAG_00493	417.498	0.721	0.425	0.4129
CNAG_00495	46.546	1.301	1.052	0.6207
CNAG_00496	69.669	1.363	0.666	0.2664
CNAG_00497	313.032	2.125	0.517	0.001884
CNAG_00498	127.52	0.484	0.593	0.7974
CNAG_00499	45.517	-1.524	1.044	0.5159
CNAG_00500	131.01	1.069	0.531	0.2795
CNAG_00501	14.951	0.157	1.262	0.9784
CNAG_00502	126.954	-0.01	0.542	0.9965
CNAG_00503	142.56	1.047	0.567	0.3424
CNAG_00504	84.488	0.612	0.601	0.7196
CNAG_00505	57.463	1.014	0.78	0.5912
CNAG_00506	125.028	0.676	0.569	0.6463
CNAG_00508	251.632	0.063	0.46	0.976
CNAG_00509	309.055	-0.674	0.433	0.4743
CNAG_00510	48.814	0.385	0.856	0.9058
CNAG_00511	24.147	0.739	1.229	0.8616
CNAG_00512	126.376	-0.163	0.547	0.9474
CNAG_00513	140.491	-1.3	0.602	0.2253
CNAG_00514	135.195	0.479	0.535	0.7673
CNAG_00515	32.769	2.078	0.995	0.2512
CNAG_00516	10.25	1.434	1.616	0.7728
CNAG_00517	63.708	-1.294	0.68	0.3164
CNAG_00519	305.86	-0.617	0.488	0.6094
CNAG_00520	583.774	0.181	0.428	0.9146
CNAG_00521	142.037	0.932	0.716	0.5908
CNAG_00522	341.591	2.535	0.557	3.796e-4
CNAG_00523	45.852	0.863	0.812	0.6976
CNAG_00524	25.453	-1.61	1.075	0.5011
CNAG_00525	116.937	-0.457	0.617	0.8194
CNAG_00526	34.683	-2.127	0.938	0.1944
CNAG_00527	214.93	0.156	0.495	0.9422
CNAG_00528	60.75	-0.345	0.705	0.8941
CNAG_00529	79.434	-1.297	0.706	0.3466
CNAG_00531	6836.433	-0.347	0.405	0.784
CNAG_00532	51.406	-0.4	0.799	0.8917
CNAG_00533	182.165	-0.465	0.474	0.73740000000000006
CNAG_00534	224.885	-0.957	0.459	0.2526
CNAG_00535	124.302	-0.812	0.549	0.5077
CNAG_00536	83.365	-0.605	0.621	0.7381
CNAG_00537	108.928	-0.151	0.985	0.9742
CNAG_00538	116.64	-1.314	0.555	0.1666
CNAG_00539	129.171	0.366	0.932	0.9218
CNAG_00540	26.863	2.066	1.734	0.6443
CNAG_00541	55.402	-0.758	0.732	0.7109
CNAG_00542	21.815	-0.205	1.097	0.9685
CNAG_00543	58.134	1.042	0.802	0.5925
CNAG_00544	619.665	0.238	0.517	0.9021
CNAG_00545	396.183	-0.279	0.421	0.8424
CNAG_00546	1026.789	0.2	0.342	0.8671
CNAG_00547	1209.225	-0.44	0.353	0.6174
CNAG_00549	0	NA	NA	NA
CNAG_00550	121.114	-0.708	0.536	0.5819
CNAG_00551	438.798	-0.642	0.392	0.442
CNAG_00554	87.145	-0.083	0.603	0.976
CNAG_00555	56.712	0.937	0.71	0.5832
CNAG_00556	221.681	-0.056	0.461	0.9789
CNAG_00557	71.518	0.031	0.649	0.9901
CNAG_00558	584.633	0.051	0.385	0.9764
CNAG_00559	214.342	-0.233	0.464	0.8917
CNAG_00560	126.663	-0.135	0.557	0.9606
CNAG_00561	86.98	-1.54	0.609	0.1273
CNAG_00562	68.511	-1.23	0.698	0.3774
CNAG_00563	127.63	0.167	0.545	0.9454
CNAG_00564	261.162	-0.495	0.547	0.762
CNAG_00565	535.472	0.491	0.379	0.5954
CNAG_00566	128.621	0.813	0.546	0.5035
CNAG_00567	37.274	-2.558	0.899	0.06771
CNAG_00568	30.825	0.67	0.99	0.8403
CNAG_00569	81.585	-0.584	0.663	0.7751
CNAG_00570	175.051	0.431	0.515	0.7903
CNAG_00571	164.587	-0.257	0.541	0.8978
CNAG_00572	191.219	0.248	0.639	0.9227
CNAG_00573	115.985	-0.557	0.561	0.7305
CNAG_00574	176.016	-0.552	0.481	0.6636
CNAG_00576	47.998	0.364	0.763	0.8978
CNAG_00577	49.686	0.783	0.796	0.7369
CNAG_00580	277.371	-1.035	0.438	0.1675
CNAG_00581	992.784	0.945	0.386	0.1457
CNAG_00582	227.682	-0.29	0.469	0.8557
CNAG_00583	900.061	1.004	0.352	0.06631
CNAG_00584	308.917	0.548	0.483	0.6656
CNAG_00585	74.62	-2.464	0.678	0.0093
CNAG_00586	136.555	0.402	0.642	0.8523
CNAG_00587	34.596	0.424	0.888	0.8978
CNAG_00588	1814.065	-0.085	0.448	0.9685
CNAG_00589	68.743	-0.477	0.679	0.8329
CNAG_00590	172.426	-0.15	0.552	0.9521
CNAG_00591	1.188	-3.139	4.815	NA
CNAG_00592	86.419	0.546	0.641	0.7862
CNAG_00593	60.622	-0.303	0.723	0.9154
CNAG_00594	608.758	0.384	0.361	0.6969
CNAG_00595	24.739	-0.145	0.997	0.9742
CNAG_00596	46.186	1.028	0.839	0.6269
CNAG_00597	371.42	-2.534	0.464	6.646e-6
CNAG_00598	30.323	0.288	0.955	0.9468
CNAG_00599	87.057	-1.405	0.656	0.2312
CNAG_00600	570.988	0.13	0.391	0.9374
CNAG_00601	492.937	-0.148	0.462	0.9402
CNAG_00602	235.78	-0.759	0.5	0.4915
CNAG_00603	144.424	-1.009	0.518	0.3018
CNAG_00604	125.422	-0.878	0.537	0.442
CNAG_00605	73.131	1.137	0.865	0.5854
CNAG_00606	87.662	0.349	0.617	0.8721
CNAG_00607	137.806	-0.655	0.676	0.739
CNAG_00608	109.64	-0.156	0.557	0.9512
CNAG_00609	157.966	-0.969	0.519	0.3329
CNAG_00612	145.89	0.097	0.566	0.9711
CNAG_00613	75.271	-1.493	0.706	0.2411
CNAG_00614	106.036	0.993	0.633	0.4696
CNAG_00615	83.133	0.562	0.635	0.7733
CNAG_00619	47.3	-0.606	0.927	0.844
CNAG_00622	170.49	-0.158	0.512	0.9447
CNAG_00623	50.863	-0.194	0.745	0.9557
CNAG_00624	52.754	0.44	0.851	0.8847
CNAG_00625	555.758	0.756	0.367	0.2609
CNAG_00626	565.141	1.175	0.385	0.04265
CNAG_00627	70.057	1.001	0.749	0.5729
CNAG_00628	39.06	-1.326	0.97	0.5573
CNAG_00632	221.056	-0.348	0.503	0.8377
CNAG_00633	400.153	-0.916	0.397	0.1839
CNAG_00634	385.918	-0.082	0.426	0.9685
CNAG_00635	754.935	0.011	0.357	0.9942
CNAG_00636	89.947	-0.185	0.638	0.9484
CNAG_00637	37.317	1.931	0.888	0.2194
CNAG_00638	60.728	1.469	0.755	0.302
CNAG_00639	16.602	-1.744	1.247	0.5423
CNAG_00640	3100.119	-0.75	0.336	0.203
CNAG_00641	296.933	-0.063	0.434	0.9742
CNAG_00642	433.644	-0.244	0.386	0.8501
CNAG_00643	343.627	0.819	0.648	0.6094
